,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
223,Philippines,Mindanao conflict,PHL003,Stable,-,-,1.1,1.8,2,1.8,2.2,2.2,2.1,2.1,2.2,2.2,2.4,2.4,2.4,2.2,2.2,2.2,2.2,2.2,2.2,2.2,-,-
224,Philippines,Mindanao Earthquake,PHL004,Decreasing,-,-,-,-,-,-,-,-,-,-,-,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2,1.8,1.8,-,-
225,Philippines,Typhoon Tisoy,PHL005,-,-,-,-,-,-,-,-,-,-,-,-,1.8,1.7,1.7,-,-,-,-,-,-,-,-,-,-
226,Philippines,Typhoon Phanfone,PHL006,-,-,-,-,-,-,-,-,-,-,-,-,-,3.1,3.1,2.1,-,-,-,-,-,-,-,-,-
227,Philippines,Taal Volcano in Philippines,PHL007,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,1.5,-,-,-,-,-,-,-,-,-
228,Philippines,Typhoon Ambo Philippines,PHL008,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,x,x,-,-,-,-
229,Palau,,PLW001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
230,Papua New Guinea,,PNG001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231,Papua New Guinea,Complex crisis in PNG,PNG002,-,-,x,x,x,x,x,x,x,x,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-
232,Papua New Guinea,Floods in Papua New Guinea,PNG003,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
233,DPRK,Complex crisis in DPRK,PRK001,Stable,3.6,3.6,3.6,3.9,3.9,3.9,3.9,3.9,3.9,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,-,-
234,Paraguay,,PRY001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
235,Palestine,,PSE001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
236,Palestine,Conflict in Palestine,PSE002,Increasing,-,-,-,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.7,3.7,3.9,3.9,3.9,-,-
237,French Polynisia,,PYF001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
238,Qatar,,QAT001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
239,"Nigeria, Niger, Chad, Cameroon",Regional Boko Haram Crisis,REG001,Stable,-,-,4.2,4.2,4.2,4.2,-,4.2,4.2,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.1,4.1,4.1,4.1,4.1,4.1,-,-
240,"Venezuela, Brazil, Colombia, Ecuador, Peru, Trinidad and Tobago",Venezuela Regional Crisis,REG002,Stable,-,-,-,3.7,3.7,3.7,-,3.7,3.7,3.6,3.6,3.6,3.5,3.5,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,-,-
241,"India, Pakistan",Regional Kashmir conflict,REG003,-,-,-,-,x,x,x,-,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,-,-
242,"Syria, Turkey, Iraq, Egypt, Jordan, Lebanon",Syrian Regional Crisis,REG004,Stable,-,-,-,-,4.1,4.2,-,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,-,-
243,"Eritrea, Djibouti, Ethiopia, Somalia, Yemen",Red Sea Regional Crisis ,REG005,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
244,"Turkey, Greece",Eastern Mediterranean Route ,REG006,-,-,-,-,-,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,-,-
245,"Algeria, Tunisia, Libya, Italy",Central Mediterranean Route,REG007,-,-,-,-,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,-,-
246,"Algeria, Morocco, Spain",Western Mediterranean Route,REG008,-,-,-,-,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,-,-
247,"Palestine, Lebanon, Jordan",Palestinian Regional Crisis,REG009,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
248,"DRC, Uganda, Rwanda, Angola, Burundi, DRC, Uganda, Rwanda, Angola, Burundi",DRC Regional Crisis,REG010,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
249,"Bangladesh, Myanmar",Rohingya Regional Crisis,REG011,Decreasing,-,-,-,3.5,3.5,3.5,-,3.5,3.5,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.6,3.6,-,-
250,"Lesotho,Madagascar,Malawi,Mozambique,Namibia,Eswatini,Tanzania,Zambia,Zimbabwe",Southern Africa Regional Food Security Crisis,REG012,Stable,-,-,-,-,-,-,-,-,-,-,-,-,-,3.6,3.5,3.5,3.5,3.4,3.5,3.5,3.5,3.5,-,-
251,"Armenia, Azerbaijan",Nagorno-Karabakh Conflict,REG013,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,-,-
252,Kosovo,,RKS001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
253,Romania,,ROU001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
254,Rwanda,,RWA001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
255,Rwanda,Burundi and DRC refugees in Rwanda,RWA002,Increasing,-,1.4,1.4,1.6,1.6,1.6,1.6,1.6,1.6,2.3,2.3,2.3,2.3,2.2,2,2,1.9,1.9,1.9,2,1.9,2,-,-
256,Saudi Arabia,,SAU001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
257,Sudan,Complex crisis in Sudan,SDN001,Stable,-,3.9,3.9,4,3.9,4,4,4,4,4.1,4.1,4.1,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,-,-
258,Sudan,Conflict and food security in Sudan,SDN002,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
259,Sudan,Eritrean refugees in Sudan,SDN003,-,-,2.1,2.1,2.7,2.7,2.7,2.8,2.7,2.7,2.7,2.7,2.7,-,-,-,-,-,-,-,-,-,-,-,-
260,Sudan,South Sudanese refugees in Sudan,SDN004,-,-,2.6,2.6,3.5,3.5,3.5,3.5,3.4,3.4,3.4,3.4,3.4,-,-,-,-,-,-,-,-,-,-,-,-
261,Sudan,Refugees in Sudan,SDN005,Stable,-,-,-,-,-,-,-,-,-,-,-,-,3.7,3.7,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,-,-
262,Sudan,Floods in Sudan ,SDN006,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.5,2.6,2.6,-,-
263,Senegal,,SEN001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
264,Senegal,Drought in Senegal,SEN002,Decreasing,-,-,-,2.5,2.5,2.5,2.5,2.5,2.5,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.4,2.4,2.4,2.4,2.4,-,-
265,Solomon Islands,,SLB001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
266,Sierra Leone,,SLE001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
267,El Salvador,Complex crisis in El Salvador,SLV001,Increasing,-,2.8,2.8,3,3,3,3,3,2.6,2.6,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,3,3,-,-
268,Somalia,Complex crisis in Somalia,SOM001,Decreasing,-,-,-,4.1,4.3,4.3,4.3,4.3,4.3,4.2,4.2,4.2,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.6,4.6,-,-
269,Somalia,Mixed Migration Flows in Somalia,SOM002,Decreasing,-,-,-,2.1,2.1,2.1,2.1,2.1,2.1,2,2,2,2,2,2,2,2,2,2,2,1.9,1.9,-,-
270,Somalia,Floods in Somalia,SOM003,-,-,-,-,-,-,-,-,-,-,-,3.2,3.1,3.1,3.1,3.1,-,-,-,-,-,-,-,-,-
271,Somalia,Floods in Somalia,SOM004,Increasing,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.4,2.4,2.4,3.3,3.1,3,3,-,-
272,Serbia,,SRB001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
273,South Sudan,Complex crisis in South Sudan,SSD001,Increasing,-,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.4,4.4,4.4,4.4,-,-
274,South Sudan,Floods in South Sudan,SSD002,-,-,-,-,-,-,-,-,-,-,-,3.1,3.1,3.1,3.1,3.1,-,-,-,-,-,-,-,-,-
275,Sao Tome and Principe,,STP001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
276,Suriname,,SUR001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
277,Eswatini,Food Security Crisis in Eswatini,SWZ001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.6,-,-
278,Seychelles,,SYC001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
279,Syria,Syrian conflict,SYR001,Stable,4.9,4.9,4.8,4.8,4.8,4.9,4.9,4.9,4.9,4.8,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,-,-
280,Chad,Complex crisis in Chad,TCD001,Stable,-,-,-,4,4,4,4,4,4,4.1,4.1,4,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.2,-,-
281,Chad,Drought in Chad,TCD002,-,-,-,-,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
282,Chad,Boko Haram in Chad,TCD003,Stable,-,-,-,3.4,3.4,3.4,3.4,3.4,3.4,3.5,3.5,3.5,3.5,3.5,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,-,-
283,Chad,CAR refugees in Chad,TCD004,Stable,-,-,-,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.4,-,-
284,Chad,Darfur refugees in Chad,TCD005,Decreasing,-,-,-,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.4,3.4,3.4,3.2,3.2,3.2,3.2,-,-
285,Chad,Tibesti Conflict in Chad,TCD006,Decreasing,-,-,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,2.7,2.7,2.6,2.5,-,-
286,Chad,Floods in Chad,TCD007,-,-,-,-,-,-,-,-,-,-,-,2.4,2.6,2.6,2.6,2.6,-,-,-,-,-,-,-,-,-
287,Chad,Floods in Chad,TCD008,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.8,2.6,-,-
288,Togo,,TGO001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
289,Thailand,Multiple situations in Thailand,THA001,Stable,-,x,x,x,x,x,x,x,x,x,x,x,2.8,2.8,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,-,-
290,Thailand,Conflict in southern Thailand ,THA002,-,-,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,-,-
291,Thailand,Myanmar refugees in Thailand,THA003,Increasing,-,1.2,1.2,1.4,1.4,1.4,1.4,1.4,1.4,1.4,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.2,2.2,-,-
292,Tajikistan,,TJK001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
293,Tokelau,,TKL001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
294,Turkmenistan,,TKM001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
295,Timor Leste,,TLS001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
296,Tonga,,TON001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
297,Trinidad and Tobago,,TTO001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
298,Trinidad and Tobago,Venezuelan refugees in Trinidad and Tobago,TTO002,Stable,-,0.9,0.9,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.7,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,-,-
299,Tunisia,,TUN001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
300,Tunisia,Mixed migration flows in Tunisia,TUN002,-,-,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,-,-
301,Turkey,Complex situation in Turkey,TUR001,Stable,-,-,-,3.6,3.6,3.6,3.5,3.5,3.5,3.5,3.5,3.5,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,-,-
302,Turkey,Syrian Refugees in Turkey,TUR002,Stable,-,-,-,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.2,3.2,3.2,3.2,3.2,3.3,-,-
303,Turkey,Mixed Migration Flows in Turkey,TUR003,Stable,-,-,-,3.3,3.3,3.3,3.2,3.3,3.3,3.2,3.2,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.2,-,-
304,Turkey,Kurdish Conflict,TUR004,-,-,-,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,-,-
305,Tuvalu,,TUV001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
306,Tanzania,,TZA001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
307,Tanzania,International Displacement in Tanzania,TZA002,Increasing,-,-,-,2.2,2.2,2.1,1.8,1.8,1.9,1.8,1.8,1.8,1.8,1.9,1.8,1.8,1.8,1.8,1.8,2.5,1.7,1.7,-,-
308,Uganda,Multiple crises in Uganda,UGA001,Stable,-,2.9,2.9,3.1,3.1,3,2.9,2.9,2.9,2.9,-,-,-,-,-,-,2.9,2.9,2.9,2.9,2.9,2.9,-,-
309,Uganda,South Sudanese refugees in Uganda,UGA002,-,-,2.8,2.8,2.6,2.6,2.5,2.5,2.5,2.5,2.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
310,Uganda,DRC refugees in Uganda,UGA003,-,-,2.3,2.3,2.4,2.4,2.3,2.3,2.3,1.6,1.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
311,Uganda,Drought in Uganda,UGA004,-,-,2,2.2,2.4,2.4,2.3,2.3,2.3,2.3,2.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
312,Uganda,International Displacement in Uganda,UGA005,Stable,-,-,-,-,-,-,-,-,-,-,3,2.8,3,3,3,3,2.9,2.9,2.9,2.9,2.9,2.9,-,-
313,Uganda,Floods and Landslides in Uganda,UGA006,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,x,x,x,x,-,-
314,Ukraine,,UKR001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
315,Ukraine,Conflict in Ukraine,UKR002,Stable,-,3.3,3.3,3.6,3.6,3.6,3.6,3.6,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,-,-
316,Uruguay,,URY001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
317,Uzbekistan,,UZB001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
318,St. Vincent and the Grenadines,,VCT001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
319,Venezuela,Complex crisis in Venezuela,VEN001,Stable,4.2,4.2,4.2,3.9,3.9,4,4,4,4,4,4,4,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,-,-
320,Vietnam,,VNM001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
321,Vietnam,Floods in central Vietnam,VNM002,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.4,-,-
322,Vanuatu,,VUT001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
323,Vanuatu,Cyclone Harold in Vanuatu,VUT002,Stable,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.9,2,2,2,2,2,2,-,-
324,Samoa,,WSM001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
325,Yemen,Conflict in Yemen,YEM001,Decreasing,-,-,-,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.6,4.6,-,-
326,Yemen,Mixed migration flows in Yemen,YEM002,Decreasing,-,-,-,3,3,3,3,2.9,2.9,3,3,3,3,2.9,2.9,2.9,3.1,2.9,2.9,2.9,2.9,2.9,-,-
327,South Africa,,ZAF001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
328,Zambia,,ZMB001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
329,Zambia,Drought in Zambia,ZMB002,Stable,-,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.9,2.7,2.7,2.7,2.8,2.8,2.8,2.8,2.7,-,-
330,Zimbabwe,Complex crisis in Zimbabwe,ZWE001,Decreasing,-,3.6,3.8,3.9,3.9,3.9,3.9,3.9,3.7,3.7,3.7,3.7,3.9,3.7,3.9,3.7,3.7,3.7,3.7,3.7,3.7,3.5,-,-
331,Zimbabwe,Tropical Cyclone Idai in Zimbabwe,ZWE002,-,-,-,2.7,3.2,3.2,3.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
332,Zimbabwe,Malaria Outbreak in Zimbabwe,ZWE003,Stable,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.6,2.6,2.6,2.6,2.6,-,-
